Code;Channel Quality;BER;Total Bytes;Total Byte Errors;Total blocks;Average Errors per Block
Reed Solomon;BAD;0,02;360570;53729;1414;37,9978783592645
Reed Solomon;BAD;0,02;360570;53539;1414;37,86350777934936
Reed Solomon;BAD;0,02;360570;53882;1414;38,106082036775106
Reed Solomon;BAD;0,02;360570;54010;1414;38,1966053748232
Reed Solomon;BAD;0,02;360570;53455;1414;37,8041018387553
Reed Solomon;BAD;0,02;360570;53707;1414;37,982319660537485
Reed Solomon;BAD;0,02;360570;53613;1414;37,915841584158414
Reed Solomon;BAD;0,02;360570;53515;1414;37,84653465346535
Reed Solomon;BAD;0,02;360570;54022;1414;38,205091937765204
Reed Solomon;BAD;0,02;360570;53980;1414;38,17538896746817
Reed Solomon;BAD;0,02;360570;53631;1414;37,92857142857143
Reed Solomon;BAD;0,02;360570;53795;1414;38,04455445544554
Reed Solomon;BAD;0,02;360570;53605;1414;37,91018387553041
Reed Solomon;BAD;0,02;360570;54191;1414;38,32461103253183
Reed Solomon;BAD;0,02;360570;53932;1414;38,141442715700144
Reed Solomon;BAD;0,02;360570;53508;1414;37,84158415841584
Reed Solomon;GOOD;0,0003;382245;900;1499;0,600400266844563
Reed Solomon;GOOD;0,0003;382245;883;1499;0,5890593729152769
Reed Solomon;GOOD;0,0003;382245;890;1499;0,5937291527685123
Reed Solomon;GOOD;0,0003;382245;863;1499;0,5757171447631755
Reed Solomon;GOOD;0,0003;382245;894;1499;0,5963975983989326
Reed Solomon;GOOD;0,0003;382245;906;1499;0,6044029352901935
Reed Solomon;GOOD;0,0003;382245;906;1499;0,6044029352901935
Reed Solomon;GOOD;0,0003;382245;886;1499;0,5910607071380921
Reed Solomon;GOOD;0,0003;382245;888;1499;0,5923949299533022
Reed Solomon;GOOD;0,0003;382245;931;1499;0,6210807204803203
Reed Solomon;GOOD;0,0003;382245;862;1499;0,5750500333555704
Reed Solomon;GOOD;0,0003;382245;977;1499;0,6517678452301534
Reed Solomon;GOOD;0,0003;382245;955;1499;0,6370913942628419
Reed Solomon;GOOD;0,0003;382245;917;1499;0,6117411607738492
Reed Solomon;GOOD;0,0003;382245;938;1499;0,6257505003335557
Reed Solomon;GOOD;0,0003;382245;945;1499;0,6304202801867912
Reed Solomon;GOOD;0,0003;382245;912;1499;0,6084056037358239
Reed Solomon;GOOD;0,0003;382245;924;1499;0,6164109406270847
Reed Solomon;GOOD;0,0003;382245;957;1499;0,638425617078052
Reed Solomon;GOOD;0,0003;382245;990;1499;0,6604402935290193
Reed Solomon;GOOD;0,0003;382245;890;1499;0,5937291527685123
Reed Solomon;GOOD;0,0003;382245;895;1499;0,5970647098065377
Reed Solomon;GOOD;0,0003;382245;933;1499;0,6224149432955304
Reed Solomon;GOOD;0,0003;382245;938;1499;0,6257505003335557
Reed Solomon;GOOD;0,0003;382245;927;1499;0,6184122748498999
Reed Solomon;GOOD;0,0003;382245;982;1499;0,6551034022681788
Reed Solomon;GOOD;0,0003;382245;908;1499;0,6057371581054036
Reed Solomon;GOOD;0,0003;382245;920;1499;0,6137424949966644
Reed Solomon;GOOD;0,0003;382245;870;1499;0,580386924616411
Reed Solomon;GOOD;0,0003;382245;889;1499;0,5930620413609072
Reed Solomon;GOOD;0,0003;382245;909;1499;0,6064042695130086
Reed Solomon;GOOD;0,0003;382245;935;1499;0,6237491661107405
Reed Solomon;GOOD;0,0003;382245;855;1499;0,5703802535023349
Reed Solomon;GOOD;0,0003;382245;926;1499;0,6177451634422949
Reed Solomon;GOOD;0,0003;382245;943;1499;0,6290860573715811
Reed Solomon;GOOD;0,0003;382245;891;1499;0,5943962641761175
Reed Solomon;GOOD;0,0003;382245;922;1499;0,6150767178118746
Reed Solomon;GOOD;0,0003;382245;951;1499;0,6344229486324217
Reed Solomon;GOOD;0,0003;382245;898;1499;0,5990660440293529
Reed Solomon;GOOD;0,0003;382245;893;1499;0,5957304869913276
Reed Solomon;GOOD;0,0003;382245;900;1499;0,600400266844563
Reed Solomon;GOOD;0,0003;382245;858;1499;0,5723815877251501
Reed Solomon;GOOD;0,0003;382245;895;1499;0,5970647098065377
Reed Solomon;GOOD;0,0003;382245;897;1499;0,5983989326217478
Reed Solomon;GOOD;0,0003;382245;941;1499;0,627751834556371
Reed Solomon;GOOD;0,0003;382245;944;1499;0,6297531687791861
Reed Solomon;GOOD;0,0003;382245;874;1499;0,5830553702468312
Reed Solomon;GOOD;0,0003;382245;917;1499;0,6117411607738492
Reed Solomon;GOOD;0,0003;382245;910;1499;0,6070713809206137
Reed Solomon;GOOD;0,0003;382245;886;1499;0,5910607071380921
Reed Solomon;GOOD;0,0003;382245;1000;1499;0,66711140760507
Reed Solomon;GOOD;0,0003;382245;939;1499;0,6264176117411607
Reed Solomon;GOOD;0,0003;382245;952;1499;0,6350900600400267
Reed Solomon;GOOD;0,0003;382245;916;1499;0,6110740493662442
Reed Solomon;GOOD;0,0003;382245;894;1499;0,5963975983989326
Reed Solomon;GOOD;0,0003;382245;902;1499;0,6017344896597732
Reed Solomon;GOOD;0,0003;382245;910;1499;0,6070713809206137
Reed Solomon;GOOD;0,0003;382245;920;1499;0,6137424949966644
Reed Solomon;GOOD;0,0003;382245;947;1499;0,6317545030020013
Reed Solomon;GOOD;0,0003;382245;957;1499;0,638425617078052
Reed Solomon;GOOD;0,0003;382245;929;1499;0,61974649766511
Reed Solomon;GOOD;0,0003;382245;930;1499;0,6204136090727151
Reed Solomon;GOOD;0,0003;382245;906;1499;0,6044029352901935
Reed Solomon;GOOD;0,0003;382245;882;1499;0,5883922615076718
Reed Solomon;GOOD;0,0003;382245;930;1499;0,6204136090727151
Reed Solomon;GOOD;0,0003;382245;877;1499;0,5850567044696464
Reed Solomon;GOOD;0,0003;382245;899;1499;0,5997331554369579
Reed Solomon;GOOD;0,0003;382245;931;1499;0,6210807204803203
Reed Solomon;GOOD;0,0003;382245;905;1499;0,6037358238825884
Reed Solomon;GOOD;0,0003;382245;886;1499;0,5910607071380921
Reed Solomon;GOOD;0,0003;382245;908;1499;0,6057371581054036
Reed Solomon;GOOD;0,0003;382245;920;1499;0,6137424949966644
Reed Solomon;GOOD;0,0003;382245;891;1499;0,5943962641761175
Reed Solomon;GOOD;0,0003;382245;908;1499;0,6057371581054036
Reed Solomon;GOOD;0,0003;382245;945;1499;0,6304202801867912
Reed Solomon;GOOD;0,0003;382245;920;1499;0,6137424949966644
Reed Solomon;GOOD;0,0003;382245;987;1499;0,6584389593062041
Reed Solomon;GOOD;0,0003;382245;892;1499;0,5950633755837225
Reed Solomon;GOOD;0,0003;382245;903;1499;0,6024016010673783
Reed Solomon;GOOD;0,0003;382245;904;1499;0,6030687124749833
Reed Solomon;GOOD;0,0003;382245;934;1499;0,6230820547031354
Reed Solomon;GOOD;0,0003;382245;863;1499;0,5757171447631755
Reed Solomon;GOOD;0,0003;382245;926;1499;0,6177451634422949
Reed Solomon;GOOD;0,0003;382245;893;1499;0,5957304869913276
Reed Solomon;GOOD;0,0003;382245;872;1499;0,5817211474316211
Reed Solomon;GOOD;0,0003;382245;928;1499;0,619079386257505
Reed Solomon;GOOD;0,0003;382245;911;1499;0,6077384923282189
Reed Solomon;GOOD;0,0003;382245;903;1499;0,6024016010673783
Reed Solomon;GOOD;0,0003;382245;848;1499;0,5657104736490994
Reed Solomon;GOOD;0,0003;382245;852;1499;0,5683789192795197
Reed Solomon;GOOD;0,0003;382245;867;1499;0,5783855903935957
Reed Solomon;GOOD;0,0003;382245;942;1499;0,628418945963976
Reed Solomon;GOOD;0,0003;382245;943;1499;0,6290860573715811
Reed Solomon;GOOD;0,0003;382245;938;1499;0,6257505003335557
Reed Solomon;GOOD;0,0003;382245;909;1499;0,6064042695130086
Reed Solomon;GOOD;0,0003;382245;924;1499;0,6164109406270847
Reed Solomon;GOOD;0,0003;382245;938;1499;0,6257505003335557
Reed Solomon;GOOD;0,0003;382245;904;1499;0,6030687124749833
Reed Solomon;GOOD;0,0003;382245;920;1499;0,6137424949966644
Reed Solomon;GOOD;0,0003;382245;914;1499;0,609739826551034
Reed Solomon;MEDIUM;0,002;382245;6140;1499;4,09606404269513
Reed Solomon;MEDIUM;0,002;382245;6049;1499;4,035356904603069
Reed Solomon;MEDIUM;0,002;382245;6060;1499;4,042695130086725
Reed Solomon;MEDIUM;0,002;382245;6188;1499;4,128085390260173
Reed Solomon;MEDIUM;0,002;382245;6167;1499;4,114076050700467
Reed Solomon;MEDIUM;0,002;382245;6017;1499;4,014009339559706
Reed Solomon;MEDIUM;0,002;382245;6084;1499;4,0587058038692465
Reed Solomon;MEDIUM;0,002;382245;6100;1499;4,0693795863909275
Reed Solomon;MEDIUM;0,002;382245;5943;1499;3,9646430953969314
Reed Solomon;MEDIUM;0,002;382245;6121;1499;4,083388925950634
Reed Solomon;MEDIUM;0,002;382245;6117;1499;4,080720480320213
Reed Solomon;MEDIUM;0,002;382245;6018;1499;4,014676450967311
Reed Solomon;MEDIUM;0,002;382245;6164;1499;4,112074716477652
Reed Solomon;MEDIUM;0,002;382245;6120;1499;4,082721814543029
Reed Solomon;MEDIUM;0,002;382245;6090;1499;4,062708472314877
Reed Solomon;MEDIUM;0,002;382245;6085;1499;4,059372915276851
Reed Solomon;MEDIUM;0,002;382245;5944;1499;3,9653102068045363
Reed Solomon;MEDIUM;0,002;382245;5993;1499;3,997998665777185
Reed Solomon;MEDIUM;0,002;382245;5990;1499;3,9959973315543698
Reed Solomon;MEDIUM;0,002;382245;6072;1499;4,050700466977985
Reed Solomon;MEDIUM;0,002;382245;5996;1499;4,0
Reed Solomon;MEDIUM;0,002;382245;6094;1499;4,065376917945297
Reed Solomon;MEDIUM;0,002;382245;5995;1499;3,999332888592395
Reed Solomon;MEDIUM;0,002;382245;6235;1499;4,159439626417612
Reed Solomon;MEDIUM;0,002;382245;5961;1499;3,9766511007338226
Reed Solomon;MEDIUM;0,002;382245;6046;1499;4,0333555703802535
Reed Solomon;MEDIUM;0,002;382245;6102;1499;4,070713809206137
Reed Solomon;MEDIUM;0,002;382245;5960;1499;3,9759839893262177
Reed Solomon;MEDIUM;0,002;382245;6127;1499;4,087391594396264
Reed Solomon;MEDIUM;0,002;382245;6014;1499;4,012008005336892
Reed Solomon;MEDIUM;0,002;382245;6066;1499;4,046697798532355
Reed Solomon;MEDIUM;0,002;382245;6030;1499;4,0226817878585726
Reed Solomon;MEDIUM;0,002;382245;6143;1499;4,098065376917945
Reed Solomon;MEDIUM;0,002;382245;6094;1499;4,065376917945297
Reed Solomon;MEDIUM;0,002;382245;6029;1499;4,022014676450968
Reed Solomon;MEDIUM;0,002;382245;6112;1499;4,077384923282188
Reed Solomon;MEDIUM;0,002;382245;6036;1499;4,026684456304203
Reed Solomon;MEDIUM;0,002;382245;6070;1499;4,049366244162775
Reed Solomon;MEDIUM;0,002;382245;6134;1499;4,0920613742495
Reed Solomon;MEDIUM;0,002;382245;6107;1499;4,074049366244163
Reed Solomon;MEDIUM;0,002;382245;6061;1499;4,0433622414943295
Reed Solomon;MEDIUM;0,002;382245;6108;1499;4,0747164776517675
Reed Solomon;MEDIUM;0,002;382245;6092;1499;4,0640426951300865
Reed Solomon;MEDIUM;0,002;382245;6099;1499;4,068712474983323
Reed Solomon;MEDIUM;0,002;382245;5897;1499;3,933955970647098
Reed Solomon;MEDIUM;0,002;382245;6073;1499;4,05136757838559
Reed Solomon;MEDIUM;0,002;382245;6043;1499;4,031354236157438
Reed Solomon;MEDIUM;0,002;382245;6091;1499;4,063375583722482
Reed Solomon;MEDIUM;0,002;382245;5977;1499;3,9873248832555035
Reed Solomon;MEDIUM;0,002;382245;6117;1499;4,080720480320213
Reed Solomon;MEDIUM;0,002;382245;6232;1499;4,157438292194796
Reed Solomon;MEDIUM;0,002;382245;5995;1499;3,999332888592395
Reed Solomon;MEDIUM;0,002;382245;6039;1499;4,028685790527018
Reed Solomon;MEDIUM;0,002;382245;6159;1499;4,108739159439627
Reed Solomon;MEDIUM;0,002;382245;6124;1499;4,085390260173449
Reed Solomon;MEDIUM;0,002;382245;5973;1499;3,9846564376250835
Reed Solomon;MEDIUM;0,002;382245;6034;1499;4,025350233488993
Reed Solomon;MEDIUM;0,002;382245;6065;1499;4,04603068712475
Reed Solomon;MEDIUM;0,002;382245;6216;1499;4,146764509673115
Reed Solomon;MEDIUM;0,002;382245;6153;1499;4,104736490993996
Reed Solomon;MEDIUM;0,002;382245;6131;1499;4,090060040026684
Reed Solomon;MEDIUM;0,002;382245;6219;1499;4,148765843895931
Reed Solomon;MEDIUM;0,002;382245;6098;1499;4,068045363575717
Reed Solomon;MEDIUM;0,002;382245;6021;1499;4,016677785190127
Reed Solomon;MEDIUM;0,002;382245;6067;1499;4,04736490993996
Reed Solomon;MEDIUM;0,002;382245;6123;1499;4,0847231487658435
Reed Solomon;MEDIUM;0,002;382245;6195;1499;4,132755170113409
Reed Solomon;MEDIUM;0,002;382245;6059;1499;4,04202801867912
Reed Solomon;MEDIUM;0,002;382245;6159;1499;4,108739159439627
Reed Solomon;MEDIUM;0,002;382245;6025;1499;4,019346230820547
Reed Solomon;MEDIUM;0,002;382245;6010;1499;4,009339559706471
Reed Solomon;MEDIUM;0,002;382245;6027;1499;4,020680453635757
Reed Solomon;MEDIUM;0,002;382245;6100;1499;4,0693795863909275
Reed Solomon;MEDIUM;0,002;382245;6206;1499;4,140093395597065
Reed Solomon;MEDIUM;0,002;382245;5984;1499;3,991994663108739
Reed Solomon;MEDIUM;0,002;382245;5979;1499;3,9886591060707137
Reed Solomon;MEDIUM;0,002;382245;6100;1499;4,0693795863909275
Reed Solomon;MEDIUM;0,002;382245;6096;1499;4,066711140760507
Reed Solomon;MEDIUM;0,002;382245;6129;1499;4,088725817211475
Reed Solomon;MEDIUM;0,002;382245;5985;1499;3,9926617745163444
Reed Solomon;MEDIUM;0,002;382245;6180;1499;4,122748498999333
Reed Solomon;MEDIUM;0,002;382245;6067;1499;4,04736490993996
Reed Solomon;MEDIUM;0,002;382245;6135;1499;4,092728485657105
Reed Solomon;MEDIUM;0,002;382245;6079;1499;4,055370246831221
Reed Solomon;MEDIUM;0,002;382245;6109;1499;4,075383589059373
Reed Solomon;MEDIUM;0,002;382245;6029;1499;4,022014676450968
Reed Solomon;MEDIUM;0,002;382245;5940;1499;3,9626417611741163
Reed Solomon;MEDIUM;0,002;382245;6092;1499;4,0640426951300865
Reed Solomon;MEDIUM;0,002;382245;6155;1499;4,106070713809206
Reed Solomon;MEDIUM;0,002;382245;6075;1499;4,052701801200801
Reed Solomon;MEDIUM;0,002;382245;5946;1499;3,9666444296197465
Reed Solomon;MEDIUM;0,002;382245;6074;1499;4,052034689793196
Reed Solomon;MEDIUM;0,002;382245;6058;1499;4,041360907271514
Reed Solomon;MEDIUM;0,002;382245;5991;1499;3,9966644429619747
Reed Solomon;MEDIUM;0,002;382245;6147;1499;4,100733822548365
Reed Solomon;MEDIUM;0,002;382245;6051;1499;4,036691127418279
Reed Solomon;MEDIUM;0,002;382245;6043;1499;4,031354236157438
Reed Solomon;MEDIUM;0,002;382245;5996;1499;4,0
Reed Solomon;MEDIUM;0,002;382245;6058;1499;4,041360907271514
Reed Solomon;MEDIUM;0,002;382245;6113;1499;4,078052034689793
Reed Solomon;BAD;0,02;382245;57306;1499;38,22948632421615
Reed Solomon;BAD;0,02;382245;57255;1499;38,19546364242829
Reed Solomon;BAD;0,02;382245;56965;1499;38,00200133422282
Reed Solomon;BAD;0,02;382245;57232;1499;38,18012008005337
Reed Solomon;BAD;0,02;382245;57090;1499;38,08539026017345
Reed Solomon;BAD;0,02;382245;57134;1499;38,11474316210807
Reed Solomon;BAD;0,02;382245;56655;1499;37,795196797865245
Reed Solomon;BAD;0,02;382245;57057;1499;38,06337558372248
Reed Solomon;BAD;0,02;382245;57358;1499;38,26417611741161
Reed Solomon;BAD;0,02;382245;57273;1499;38,207471647765175
Reed Solomon;BAD;0,02;382245;56849;1499;37,92461641094063
Reed Solomon;BAD;0,02;382245;57166;1499;38,136090727151434
Reed Solomon;BAD;0,02;382245;56929;1499;37,977985323549035
Reed Solomon;BAD;0,02;382245;57269;1499;38,204803202134755
Reed Solomon;BAD;0,02;382245;57053;1499;38,06070713809206
Reed Solomon;BAD;0,02;382245;57072;1499;38,07338225483656
Reed Solomon;BAD;0,02;382245;56753;1499;37,86057371581054
Reed Solomon;BAD;0,02;382245;57034;1499;38,04803202134757
Reed Solomon;BAD;0,02;382245;56574;1499;37,74116077384923
Reed Solomon;BAD;0,02;382245;56916;1499;37,96931287525017
Reed Solomon;BAD;0,02;382245;56845;1499;37,92194796531021
Reed Solomon;BAD;0,02;382245;57137;1499;38,11674449633089
Reed Solomon;BAD;0,02;382245;57361;1499;38,26617745163442
Reed Solomon;BAD;0,02;382245;56864;1499;37,934623082054706
Reed Solomon;BAD;0,02;382245;57090;1499;38,08539026017345
Reed Solomon;BAD;0,02;382245;57579;1499;38,41160773849233
Reed Solomon;BAD;0,02;382245;56778;1499;37,877251501000664
Reed Solomon;BAD;0,02;382245;57083;1499;38,08072048032022
Reed Solomon;BAD;0,02;382245;56568;1499;37,7371581054036
Reed Solomon;BAD;0,02;382245;57032;1499;38,04669779853236
Reed Solomon;BAD;0,02;382245;56784;1499;37,8812541694463
Reed Solomon;BAD;0,02;382245;57082;1499;38,08005336891261
Reed Solomon;BAD;0,02;382245;57296;1499;38,22281521014009
Reed Solomon;BAD;0,02;382245;56775;1499;37,87525016677785
Reed Solomon;BAD;0,02;382245;56484;1499;37,681120747164776
Reed Solomon;BAD;0,02;382245;57387;1499;38,283522348232154
Reed Solomon;BAD;0,02;382245;56703;1499;37,82721814543029
Reed Solomon;BAD;0,02;382245;56814;1499;37,90126751167445
Reed Solomon;BAD;0,02;382245;57270;1499;38,205470313542364
Reed Solomon;BAD;0,02;382245;56830;1499;37,91194129419613
Reed Solomon;BAD;0,02;382245;57313;1499;38,23415610406938
Reed Solomon;BAD;0,02;382245;56989;1499;38,018012008005336
Reed Solomon;BAD;0,02;382245;56903;1499;37,9606404269513
Reed Solomon;BAD;0,02;382245;57269;1499;38,204803202134755
Reed Solomon;BAD;0,02;382245;57265;1499;38,202134756504336
Reed Solomon;BAD;0,02;382245;56897;1499;37,95663775850567
Reed Solomon;BAD;0,02;382245;56942;1499;37,986657771847895
Reed Solomon;BAD;0,02;382245;56901;1499;37,95930620413609
Reed Solomon;BAD;0,02;382245;57066;1499;38,06937958639093
Reed Solomon;BAD;0,02;382245;56774;1499;37,874583055370245
Reed Solomon;BAD;0,02;382245;57359;1499;38,26484322881921
Reed Solomon;BAD;0,02;382245;56908;1499;37,96397598398933
Reed Solomon;BAD;0,02;382245;56817;1499;37,903268845897266
Reed Solomon;BAD;0,02;382245;56960;1499;37,99866577718479
Reed Solomon;BAD;0,02;382245;56993;1499;38,020680453635755
Reed Solomon;BAD;0,02;382245;56936;1499;37,982655103402266
Reed Solomon;BAD;0,02;382245;57439;1499;38,318212141427615
Reed Solomon;BAD;0,02;382245;56866;1499;37,935957304869916
Reed Solomon;BAD;0,02;382245;57430;1499;38,312208138759175
Reed Solomon;BAD;0,02;382245;56988;1499;38,017344896597734
Reed Solomon;BAD;0,02;382245;57082;1499;38,08005336891261
Reed Solomon;BAD;0,02;382245;57210;1499;38,165443629086056
Reed Solomon;BAD;0,02;382245;57164;1499;38,134756504336224
Reed Solomon;BAD;0,02;382245;57368;1499;38,27084723148766
Reed Solomon;BAD;0,02;382245;56789;1499;37,88458972648432
Reed Solomon;BAD;0,02;382245;57440;1499;38,318879252835224
Reed Solomon;BAD;0,02;382245;57440;1499;38,318879252835224
Reed Solomon;BAD;0,02;382245;57375;1499;38,275517011340895
Reed Solomon;BAD;0,02;382245;57159;1499;38,131420947298196
Reed Solomon;BAD;0,02;382245;57100;1499;38,0920613742495
Reed Solomon;BAD;0,02;382245;56846;1499;37,92261507671781
Reed Solomon;BAD;0,02;382245;57536;1499;38,38292194796531
Reed Solomon;BAD;0,02;382245;56893;1499;37,95396931287525
Reed Solomon;BAD;0,02;382245;57509;1499;38,36490993995997
Reed Solomon;BAD;0,02;382245;57124;1499;38,10807204803202
Reed Solomon;BAD;0,02;382245;57053;1499;38,06070713809206
Reed Solomon;BAD;0,02;382245;57136;1499;38,11607738492328
Reed Solomon;BAD;0,02;382245;56812;1499;37,89993328885924
Reed Solomon;BAD;0,02;382245;56739;1499;37,85123415610407
Reed Solomon;BAD;0,02;382245;57253;1499;38,19412941961308
Reed Solomon;BAD;0,02;382245;57023;1499;38,04069379586391
Reed Solomon;BAD;0,02;382245;56910;1499;37,96531020680454
Reed Solomon;BAD;0,02;382245;57143;1499;38,12074716477652
Reed Solomon;BAD;0,02;382245;57077;1499;38,07671781187458
Reed Solomon;BAD;0,02;382245;57113;1499;38,100733822548364
Reed Solomon;BAD;0,02;382245;57092;1499;38,08672448298866
Reed Solomon;BAD;0,02;382245;56971;1499;38,00600400266845
Reed Solomon;BAD;0,02;382245;57124;1499;38,10807204803202
Reed Solomon;BAD;0,02;382245;56995;1499;38,022014676450965
Reed Solomon;BAD;0,02;382245;57335;1499;38,24883255503669
Reed Solomon;BAD;0,02;382245;57258;1499;38,1974649766511
Reed Solomon;BAD;0,02;382245;57248;1499;38,19079386257505
Reed Solomon;BAD;0,02;382245;56705;1499;37,8285523682455
Reed Solomon;BAD;0,02;382245;57135;1499;38,11541027351568
Reed Solomon;BAD;0,02;382245;57274;1499;38,20813875917278
Reed Solomon;BAD;0,02;382245;57149;1499;38,12474983322215
Reed Solomon;BAD;0,02;382245;56964;1499;38,00133422281521
Reed Solomon;BAD;0,02;382245;57305;1499;38,22881921280854
Reed Solomon;BAD;0,02;382245;57509;1499;38,36490993995997
Reed Solomon;BAD;0,02;382245;56917;1499;37,96997998665777
